nominee_id,policy_id,customer_id,nominee_name,relationship,date_of_birth,phone,email,share_percentage,id_proof_type,id_proof_number,created_at,updated_at
NOM00001,POL000001,CUST0001,Karthik Verma,Spouse,1990-02-16,9141852357,[email],50,Aadhaar,ID332815788920,2024-03-06 10:36:58,2026-02-12 10:36:58
NOM00002,POL000002,CUST0002,Divya Rao,Child,1991-08-20,9595295562,[email],75,PAN,ID488592614429,2024-08-07 10:36:58,2025-11-17 10:36:58
NOM00003,POL000003,CUST0003,Rajesh Devi,Parent,1977-11-03,9361872796,[email],75,Passport,ID808744298418,2024-05-12 10:36:58,2026-01-18 10:36:58
NOM00004,POL000004,CUST0004,Sunita Krishnan,Sibling,1993-02-10,9724618380,[email],25,Voter ID,ID977090299711,2024-07-04 10:36:58,2025-12-03 10:36:58
NOM00005,POL000005,CUST0005,Mohan Bose,Friend,1975-01-18,9465229742,[email],50,Driving License,ID846068312909,2024-04-22 10:36:58,2025-11-20 10:36:58
NOM00006,POL000006,CUST0006,Anitha Shah,Business Partner,1981-01-28,9945283218,[email],100,Aadhaar,ID643950440688,2025-08-03 10:36:58,2025-10-16 10:36:58
NOM00007,POL000007,CUST0007,Ganesh Joshi,In-Law,2005-07-24,9373793296,[email],25,PAN,ID217389928290,2025-07-20 10:36:58,2025-10-28 10:36:58
NOM00008,POL000008,CUST0008,Shalini Mishra,Grandchild,1974-08-30,9840881276,[email],25,Passport,ID508773142537,2024-08-15 10:36:58,2025-11-12 10:36:58
NOM00009,POL000009,CUST0009,Bala Chatterjee,Uncle,1977-09-17,9823820868,[email],75,Voter ID,ID452013585261,2024-11-19 10:36:58,2025-11-06 10:36:58
NOM00010,POL000010,CUST0010,Rekha Kumar,Aunt,1993-02-14,9747516430,[email],50,Driving License,ID442159984782,2025-05-29 10:36:58,2026-01-22 10:36:58
NOM00011,POL000011,CUST0011,Senthil Sharma,Spouse,1964-11-28,9177375552,[email],25,Aadhaar,ID321967572881,2025-04-25 10:36:58,2025-11-17 10:36:58
NOM00012,POL000012,CUST0012,Nithya Nair,Child,1973-04-03,9444519580,[email],50,PAN,ID369973960529,2025-06-23 10:36:58,2026-01-11 10:36:58
NOM00013,POL000013,CUST0013,Arun Patel,Parent,1958-06-30,9369701202,[email],100,Passport,ID107091264441,2024-09-02 10:36:58,2025-11-25 10:36:58
NOM00014,POL000014,CUST0014,Priya Reddy,Sibling,1991-01-11,9504847876,[email],75,Voter ID,ID909591155870,2025-02-15 10:36:58,2026-01-01 10:36:58
NOM00015,POL000015,CUST0015,Rahul Iyer,Friend,1956-03-02,9941919051,[email],25,Driving License,ID167243706745,2025-03-12 10:36:58,2026-02-05 10:36:58
NOM00016,POL000016,CUST0016,Meera Pillai,Business Partner,1980-10-02,9479610770,[email],100,Aadhaar,ID165047137151,2025-03-30 10:36:58,2025-12-02 10:36:58
NOM00017,POL000017,CUST0017,Suresh Menon,In-Law,1976-05-19,9720956906,[email],75,PAN,ID444659300074,2024-12-16 10:36:58,2026-01-29 10:36:58
NOM00018,POL000018,CUST0018,Kavitha Das,Grandchild,1985-11-07,9372008217,[email],100,Passport,ID224266052607,2025-05-24 10:36:58,2025-09-23 10:36:58
NOM00019,POL000019,CUST0019,Vijay Gupta,Uncle,1992-05-06,9101080155,[email],50,Voter ID,ID638231218367,2024-07-20 10:36:58,2025-11-13 10:36:58
NOM00020,POL000020,CUST0020,Lakshmi Singh,Aunt,1995-08-07,9761465377,[email],50,Driving License,ID995191930031,2024-03-14 10:36:58,2025-10-20 10:36:58
